"house_size","num_bedrooms","distance_to_city_center","property_age","price"
179,5,22.6,56,410949.48880683
405,2,8.2,74,882124.297587533
234,3,14.5,39,554240.075072571
447,1,2.3,81,927685.890920673
473,5,3.8,85,1026282.25065078
71,3,27,79,157271.901953533
288,2,18.8,42,657202.966392777
452,1,19.6,17,901703.477100499
298,4,14.4,73,646427.579278209
255,4,9.1,10,612868.202402902
481,3,28.4,7,993348.670252757
254,1,1.7,3,623847.343538885
355,2,6.1,66,850275.932006881
308,3,29.2,70,624566.689188344
96,1,24.2,19,158864.265667844
455,1,30,80,757320.557357443
161,2,8.6,79,374452.675447854
69,2,17.9,64,173108.556103825
198,4,3.1,96,461924.266638906
480,3,24.3,15,1041085.29190828
450,2,26.5,7,905569.430139777
362,2,26.8,94,642689.043684187
338,5,1.3,85,789897.645859008
497,1,8,36,1078319.46512375
345,3,18.6,41,715320.528259221
369,2,11.5,96,729236.83431758
295,2,21.6,11,602120.086075164
317,4,2.2,71,685626.762206664
180,4,20.1,56,427165.942640356
116,4,7.7,88,299924.637974232
483,5,8.9,74,1085084.90381622
456,5,22.3,63,924277.487596469
361,4,6.2,16,856986.168537617
408,4,12.2,48,858301.74656711
61,2,20.8,44,111195.607085409
265,5,13,16,627658.892858904
391,2,16.7,83,791837.858497172
147,2,14.2,30,354483.528640184
193,4,4.7,64,417318.292341291
154,5,1.9,49,447953.183679259
114,3,5.8,57,304388.877347083
237,3,24.2,61,488443.067617814
236,2,5.1,11,601580.64580285
216,2,3.2,49,604446.634972786
119,1,1.8,17,341746.438199703
112,3,13.1,44,298933.025953612
155,5,25.8,67,331452.722766161
260,3,10.6,58,638610.026285677
170,5,13.9,27,488398.256370897
436,1,13,31,945402.39513161
71,2,11.2,2,271950.878428313
249,4,27.9,30,522315.021265857
410,3,28,71,755006.460604973
105,5,9.1,8,333535.440834436
302,5,22.1,97,614882.470921265
143,5,7.3,80,373168.178122059
107,4,28.3,89,205993.194233529
389,3,2.9,52,878979.870779922
453,3,29.7,35,935447.489554666
219,2,7.1,47,523411.939863468
349,2,10.2,12,836643.729113409
93,2,4.5,24,288705.107075664
223,2,17.9,38,410438.460457911
173,2,20.1,41,393446.495077505
417,3,29.9,67,797568.40744346
252,1,6.6,15,607044.057459563
415,1,24.7,47,763201.395779315
416,1,19,16,828616.99310116
407,1,29.6,56,764749.060504408
248,3,13.8,4,609812.600313566
390,1,22,81,738928.990787108
333,2,3.2,84,684373.247340499
370,3,19.3,21,770989.701548347
50,4,7.2,55,188462.321232645
264,4,27.7,62,531515.67355261
149,3,24.5,14,376654.333722213
221,4,25.8,70,394481.775974333
326,2,24.7,88,573041.286296539
208,3,13.1,95,432815.420491663
100,4,29.3,74,167006.845779577
160,3,15.5,1,411353.540438904
351,4,15.5,77,725840.307145594
238,5,11,35,636459.305859889
405,1,3,42,909475.977941997
96,5,27.3,1,250213.608207973
246,4,7.4,34,661223.258995618
493,5,9.6,33,1132370.64503569
452,1,20.1,47,972307.372477129
449,1,17.4,83,947389.858520999
129,1,29.2,66,151702.344709727
109,2,4,37,290864.454196141
344,2,16.8,79,687419.779268878
205,4,27.5,39,453364.849850868
346,1,26.3,94,627837.320689834
194,2,27.2,77,309389.96782827
134,1,23.6,31,268953.899758048
402,3,5.8,25,951743.73964334
92,3,4.5,16,364391.12828893
260,1,4.4,89,531595.394315231
280,4,13.5,54,637648.589451535
320,3,23.5,91,619848.3768095
200,5,27.2,100,452074.671497546
270,2,13.4,56,586682.469196549
480,4,24.5,34,1020871.09732072
267,2,14.6,67,550105.74632499
451,2,20.7,88,863397.572077842
461,1,23,98,875813.293876189
324,1,20.8,41,649837.683474384
235,3,25.6,74,440808.886155825
116,5,10,32,395262.408545709
471,5,6.3,46,1092015.0040112
186,1,3.7,25,518541.700663947
77,4,1.4,70,286231.321876217
476,2,27.2,42,919727.538191803
374,3,24.1,69,727457.521158272
114,3,3.3,95,266136.062668838
297,2,4,6,737943.170960985
479,5,6,62,1053609.14260974
313,4,16.3,75,668645.950515618
232,1,22.3,69,467010.342737167
342,4,4.4,88,700436.711783581
194,3,4,80,485723.287731746
188,5,17,88,382987.389027272
149,5,9.4,98,321017.121847524
216,4,13.8,55,520372.614795899
493,5,4.4,78,1073039.20222996
119,1,27.7,58,154369.112791378
91,5,22.2,9,222010.985824972
114,4,14.4,47,262742.372597442
361,5,20.5,16,850565.766479295
329,5,9.4,56,805289.92267287
451,5,20.2,7,1019017.52262201
353,3,11.9,74,708711.883485463
382,4,20.5,1,832026.400487757
285,5,13,10,678638.538555853
347,5,21.6,90,680505.872674363
420,4,9.2,97,886656.5118774
404,4,22.4,32,882185.267307855
491,3,17.7,65,964368.446259625
248,3,1.7,66,612879.807979337
190,4,11.5,62,442784.144982103
234,1,13.8,88,497516.739463152
55,4,12.7,78,150931.162872502
133,2,16.8,31,342970.663596062
429,2,26,6,925716.488152673
154,4,23.2,45,283070.092377921
158,1,2.9,43,411946.350369441
85,1,4.4,64,257685.432125643
161,2,10,75,343721.179566444
379,4,10,59,896970.016540309
431,5,22.2,47,912783.34638046
274,3,5.1,23,628119.535093146
225,1,29.3,46,378901.335139524
161,3,25.8,77,271658.495375683
100,3,17.9,27,303537.10672093
225,2,27.1,71,342070.5482894
307,4,1.3,78,775895.089041648
148,1,23.8,39,280821.921763927
250,3,27.3,32,464309.499816284
148,5,4.2,12,470954.93193921
276,5,14.5,49,618240.408358571
209,5,20.6,74,458204.435020361
342,2,14.5,52,754098.517048803
219,5,26.4,92,422841.946138674
210,5,12.6,2,548565.60610944
290,1,17.4,92,547862.602026794
383,5,20,58,780874.14462355
149,1,9.3,81,317017.417422622
236,2,26.9,44,440693.724959624
170,1,5,32,413454.176973764
333,1,17.2,41,678101.238764664
133,2,8.3,30,308008.090229126
439,4,3.1,13,1071191.61167357
386,5,23.1,29,852534.026682594
351,2,18.6,28,731314.369877455
328,2,10.7,35,772655.54966175
218,2,27.4,3,454305.800081176
288,4,18.1,76,590008.391458252
444,5,28.4,45,910521.521358418
312,2,27.2,61,611395.747522927
428,3,12.2,11,962831.992235921
191,1,21.8,4,414390.045292577
369,4,25,19,781187.805922771
169,3,27.5,4,337190.240064104
317,3,4.8,94,711894.570726466
267,3,2.3,50,670729.407493619
169,2,29.7,80,327627.844942853
304,4,12.3,56,750174.029061003
461,4,21.6,12,1008584.0117515
456,2,16.3,2,975936.171013116
173,3,12.2,44,392774.461140209
195,1,21.8,22,379081.364392935
494,4,26.5,81,1003212.89450394
329,1,4.5,52,761997.413666756
472,1,11.6,54,983459.538694349
260,4,23.9,93,487382.702039426
233,3,7.3,9,615841.060039463
347,5,19,3,820376.607236758
119,2,12,56,277012.35666587
308,5,18.5,11,698898.564867334
157,2,17.4,27,348416.178408804
483,4,21.1,15,1079357.27473821
321,2,24.6,16,643053.998896391
282,2,14.2,57,564282.168973157
231,4,11.7,7,572357.024894204
446,4,24.9,63,920021.10777405
214,1,15.9,74,408127.294818943
180,3,22.5,38,370939.971659386
127,1,25.6,71,267456.769570624
127,3,13.8,6,415744.083951547
267,3,12.8,59,598600.364626037
164,3,25.7,27,372876.040067441
147,5,22.1,19,433082.593671062
353,2,18.8,29,764347.008876145
71,1,21.3,61,108538.716535447
365,5,22.7,43,765551.71497042
208,3,8.6,64,465773.757693481
234,3,9,95,485655.803521826
419,3,6.8,53,954806.182828062
463,3,28.3,26,956289.422652617
177,1,8.9,75,394514.947759823
482,3,15.5,54,1013312.51930116
378,3,2.1,14,901517.984516062
359,2,24.3,25,730834.573348278
74,5,12.8,13,311885.236319061
228,5,14.3,12,559115.354413192
265,2,28,65,481333.189025671
302,5,12.3,74,654195.672863142
364,2,22.6,45,757098.268602131
462,3,23.7,16,927441.963009931
328,1,7,84,678188.831234874
243,3,2.6,100,546417.227614469
294,3,10.6,3,699679.491628292
76,5,20.8,54,189957.289443136
167,5,23.3,80,314222.674515804
229,2,19.9,53,445376.857101884
139,4,28.1,25,261401.723211761
424,3,1.1,48,956794.346316457
119,5,12,30,392111.841352633
412,1,19.7,97,772781.146125171
296,1,3.9,70,635841.557759743
348,5,1.4,75,803686.659497219
127,3,5.3,2,363210.772518016
335,2,22.6,41,656053.018168682
190,5,25.7,46,408795.79688062
376,4,10.4,13,883533.44754356
230,1,8.7,26,475834.955854357
486,5,8.1,16,1146547.22770365
485,5,28.7,42,1006962.32772118
377,1,15.4,22,835641.744006918
166,1,21.1,53,342529.340849497
150,5,27.5,89,275362.675657295
317,4,18.7,52,659186.154910394
170,5,8.6,43,461117.868307738
289,4,27.6,30,589209.609254972
403,5,21.6,23,851098.869944155
126,5,2.3,6,379260.307788311
232,1,19.4,79,454185.943259572
262,2,25.7,96,408620.730992502
441,5,4.5,91,973440.241448756
467,1,28.6,30,897461.418311628
447,5,2.2,25,1117435.42029886
353,4,5.9,31,827383.430020994
478,3,1.7,33,1031034.11221005
282,4,12.3,62,690946.07315089
309,3,21.6,64,604756.301578419
201,1,20,12,418850.902206781
206,1,15.1,50,421105.018888593
59,1,3.3,6,270267.967714033
276,5,29.1,66,528710.016207082
442,1,17.2,96,782719.133453709
53,4,21.8,96,90177.1396221457
82,5,9.2,91,213842.090332721
124,2,24.3,48,236876.717614622
397,1,19.2,38,814084.787713006
381,4,27.4,40,764768.154910936
487,5,12.5,94,1008017.13731935
260,3,9.9,69,539569.422089772
83,1,22.2,42,132108.313813046
342,4,21.2,49,700157.72007899
391,4,13.6,75,831942.240489979
112,1,24.4,74,219317.987602354
228,1,9.9,48,460650.523673616
151,3,27.5,42,317184.859058584
76,4,19.3,41,172526.09705005
228,5,23.5,67,446029.510228771
79,1,21.8,69,156079.234096136
152,1,20.2,7,388218.998052207
75,5,21.4,47,219345.949780172
352,3,6.6,51,812550.347915491
184,4,18.3,17,482711.845910417
95,3,23.2,31,251288.028159435
82,2,7.9,21,247616.081872676
446,2,21.1,13,894948.563559637
389,4,3.7,85,834792.994969248
417,3,22.4,35,827939.233169755
492,2,28.4,7,1018380.65486729
97,4,20.3,65,190834.252453219
95,4,20.4,77,202661.688528739
409,5,13.2,54,946629.127752913
403,5,5,51,947500.791836962
54,1,14.6,76,114139.259174475
401,5,3.7,89,902904.800378685
378,3,22.9,83,667011.428253802
334,2,11.6,51,671255.720822872
266,1,17.5,80,564745.248879677
120,1,12.1,20,311407.511570545
54,3,6.9,38,181178.110801424
254,2,16.5,41,567345.628764996
272,2,12.2,10,594313.612008402
225,3,26,1,537718.397725063
259,5,3.7,40,640426.654661692
371,5,2.8,17,890034.391983351
75,5,5.8,88,242039.054945509
210,4,28.1,59,427223.630244402
411,1,13.8,46,836996.514025908
426,2,20.6,54,858982.353296229
157,4,2,6,495545.17213872
209,5,14.6,76,477285.771830027
436,2,2.3,69,992599.157664696
434,4,19,14,943253.900676828
183,1,26.1,61,310517.213594402
116,5,6.7,65,332158.337013391
367,4,9.2,35,852506.541432564
97,5,26.1,69,197512.180035782
65,2,1.9,57,236979.98662145
500,5,23.7,28,1069392.66555301
66,4,14.2,92,197715.577236031
202,1,3.3,6,535908.196607742
462,2,27.3,90,900543.027921437
328,2,6.5,82,652034.773518076
179,2,22.6,33,348822.424785976
382,5,13.5,42,832930.947022345
425,5,20.4,51,916634.070861342
191,3,6.4,56,485978.280981296
272,2,26.6,8,575899.12549313
364,2,2.4,33,869005.938240981
339,3,7.4,24,791377.770414707
340,3,8.6,11,817014.302833681
490,3,23.2,98,961132.480810396
237,4,12.2,35,600339.854199136
104,1,9.1,93,218788.001164061
287,5,3.3,81,704809.543484962
151,2,15.5,42,386080.950785536
269,1,14.1,80,508366.928734307
217,1,29.6,25,402897.967398169
493,1,5.1,78,1039848.41096672
225,5,25.2,10,598470.561807988
153,1,1.9,22,440009.335360772
330,2,23.6,98,635058.953024156
111,4,7.6,5,367523.577404955
485,2,4.9,55,1077539.93538561
282,5,6.5,68,657663.504485181
123,2,7.3,28,343307.023033719
330,2,28.1,50,594131.202024025
494,5,29.7,86,968909.553294142
351,4,10,49,859826.325175487
239,3,5,14,629550.518251011
196,5,20.2,32,471872.048115927
426,3,18,77,858083.806235795
115,4,11,5,390725.93106323
137,1,24.6,93,222662.102254133
454,4,9.2,69,965127.493511392
189,2,25.5,42,367397.268186819
213,1,5,14,565023.08684835
403,5,26,93,836711.908885137
137,3,2.9,24,446204.164687333
58,4,13.6,74,207004.267353674
233,4,20.7,2,593716.387188979
267,1,7,26,638275.172688663
240,4,28.3,99,402739.815399499
204,4,12,72,499644.702538887
440,3,19.2,66,942690.350899972
255,1,6.3,25,607610.561592171
290,5,20.1,10,673803.776735394
484,4,22.3,30,1019749.04312955
399,3,15.4,55,842029.46063754
144,4,26.2,78,284569.100329979
189,4,25.1,28,372597.783415839
487,4,29.5,32,962685.990333805
313,3,20.3,95,607093.379085405
392,3,19.6,50,855110.567133757
218,3,2.3,97,513657.014084963
396,4,6.5,85,923384.505787535
292,3,1.9,98,655615.363010149
461,3,25.6,12,1000427.3689688
133,2,13.3,32,347239.956367138
177,4,24.7,95,346445.884347362
93,4,5.4,65,291550.619679381
145,2,12.8,98,268355.354945421
490,4,22,97,952789.519751981
183,5,2.7,73,498788.484970873
377,4,10.6,40,825665.415033264
404,1,23.5,67,788743.410399302
97,5,25.4,26,251573.193383033
158,3,26.2,32,302394.948593592
172,3,28.6,84,246303.435535562
95,1,12.1,69,201188.19177347
103,1,28.6,78,127274.530129428
496,3,21.4,31,1037786.79794824
494,4,13.2,65,1047537.79003694
112,4,12.3,62,261350.266186117
457,3,7.1,23,1046081.80715075
309,5,22.8,25,712810.472262568
228,1,13.9,88,451899.777823744
252,5,14.1,79,558525.379698701
368,1,3.4,4,844237.230347238
87,1,11.6,76,237257.47245197
203,4,27,90,398126.682151978
356,3,16.8,89,689771.406145378
193,4,1.9,13,510129.165719448
424,3,12.3,98,890521.243943571
147,1,4.3,91,340815.521269002
274,2,9,27,609705.858294062
174,3,21.9,89,331030.973396958
136,3,11.9,83,293575.35522544
478,1,19.4,44,1014075.75168956
195,1,15.4,9,476374.300991948
265,1,24.4,87,524151.835364197
63,1,17.9,33,130560.733485327
296,2,6,24,675639.179309069
340,2,28.2,83,624570.654022853
318,1,2.6,99,696811.521775363
195,2,3.5,24,515445.949025057
451,4,25.4,10,961399.647336291
332,1,13.2,64,728548.601715666
186,3,21.8,86,323416.071324147
225,3,22.3,19,500856.11333628
122,5,29.6,51,240073.169433488
438,2,28.9,36,848460.162237426
479,4,5.1,83,995112.483940736
304,4,20.3,49,627606.019293905
198,2,2,24,553329.795549167
498,1,15.3,28,999263.047345131
156,2,23.9,82,235533.923387985
326,5,12,4,832238.601562973
